{'position_x': 1, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 124, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 137, 'type': 'bifurcation_point'}
{'position_x': 259, 'position_y': 138, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 147, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 155, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 165, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 176, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 185, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 196, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 207, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 220, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 234, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 246, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 274, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 288, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 294, 'type': 'ridge_ending'}
{'position_x': 259, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 259, 'position_y': 317, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 137, 'type': 'ridge_ending'}
{'position_x': 260, 'position_y': 147, 'type': 'ridge_ending'}
{'position_x': 260, 'position_y': 156, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 176, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 183, 'type': 'ridge_ending'}
{'position_x': 260, 'position_y': 186, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 208, 'type': 'bifurcation_point'}
{'position_x': 260, 'position_y': 221, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 235, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 246, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 272, 'type': 'ridge_ending'}
{'position_x': 260, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 289, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 292, 'type': 'isolate_point'}
{'position_x': 260, 'position_y': 304, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 318, 'type': 'continuing_ridge'}
{'position_x': 260, 'position_y': 319, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 156, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 157, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 166, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 177, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 178, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 181, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 187, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 208, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 236, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 245, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 248, 'type': 'ridge_ending'}
{'position_x': 261, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 271, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 275, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 290, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 261, 'position_y': 315, 'type': 'isolate_point'}
{'position_x': 261, 'position_y': 388, 'type': 'isolate_point'}
{'position_x': 262, 'position_y': 146, 'type': 'ridge_ending'}
{'position_x': 262, 'position_y': 156, 'type': 'ridge_ending'}
{'position_x': 262, 'position_y': 157, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 177, 'type': 'ridge_ending'}
{'position_x': 262, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 187, 'type': 'bifurcation_point'}
{'position_x': 262, 'position_y': 188, 'type': 'ridge_ending'}
{'position_x': 262, 'position_y': 197, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 209, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 244, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 249, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 264, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 270, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 276, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 305, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 306, 'type': 'continuing_ridge'}
{'position_x': 262, 'position_y': 312, 'type': 'isolate_point'}
{'position_x': 263, 'position_y': 138, 'type': 'ridge_ending'}
{'position_x': 263, 'position_y': 143, 'type': 'isolate_point'}
{'position_x': 263, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 157, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 158, 'type': 'ridge_ending'}
{'position_x': 263, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 187, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 198, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 210, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 222, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 237, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 243, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 250, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 265, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 267, 'type': 'ridge_ending'}
{'position_x': 263, 'position_y': 269, 'type': 'ridge_ending'}
{'position_x': 263, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 291, 'type': 'continuing_ridge'}
{'position_x': 263, 'position_y': 292, 'type': 'ridge_ending'}
{'position_x': 263, 'position_y': 306, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 136, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 138, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 139, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 147, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 167, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 168, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 196, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 199, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 211, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 218, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 219, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 223, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 238, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 239, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 242, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 251, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 266, 'type': 'bifurcation_point'}
{'position_x': 264, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 291, 'type': 'ridge_ending'}
{'position_x': 264, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 264, 'position_y': 307, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 135, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 148, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 157, 'type': 'ridge_ending'}
{'position_x': 265, 'position_y': 167, 'type': 'ridge_ending'}
{'position_x': 265, 'position_y': 168, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 178, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 188, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 194, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 195, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 200, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 212, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 217, 'type': 'ridge_ending'}
{'position_x': 265, 'position_y': 224, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 241, 'type': 'ridge_ending'}
{'position_x': 265, 'position_y': 252, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 279, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 287, 'type': 'isolate_point'}
{'position_x': 265, 'position_y': 292, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 265, 'position_y': 308, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 134, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 139, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 149, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 154, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 158, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 164, 'type': 'isolate_point'}
{'position_x': 266, 'position_y': 168, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 169, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 179, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 186, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 189, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 193, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 204, 'type': 'isolate_point'}
{'position_x': 266, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 225, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 253, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 266, 'type': 'ridge_ending'}
{'position_x': 266, 'position_y': 267, 'type': 'bifurcation_point'}
{'position_x': 266, 'position_y': 279, 'type': 'bifurcation_point'}
{'position_x': 266, 'position_y': 293, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 266, 'position_y': 306, 'type': 'isolate_point'}
{'position_x': 266, 'position_y': 309, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 1, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 140, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 150, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 153, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 169, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 170, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 180, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 185, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 190, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 201, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 213, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 226, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 240, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 254, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 264, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 267, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 280, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 294, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 304, 'type': 'ridge_ending'}
{'position_x': 267, 'position_y': 309, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 310, 'type': 'continuing_ridge'}
{'position_x': 267, 'position_y': 388, 'type': 'isolate_point'}
{'position_x': 268, 'position_y': 140, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 150, 'type': 'ridge_ending'}
{'position_x': 268, 'position_y': 159, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 169, 'type': 'ridge_ending'}
{'position_x': 268, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 181, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 184, 'type': 'ridge_ending'}
{'position_x': 268, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 214, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 240, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 255, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 262, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 263, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 268, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 269, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 277, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 278, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 281, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 295, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 303, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 310, 'type': 'continuing_ridge'}
{'position_x': 268, 'position_y': 311, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 141, 'type': 'ridge_ending'}
{'position_x': 269, 'position_y': 160, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 170, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 171, 'type': 'ridge_ending'}
{'position_x': 269, 'position_y': 182, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 191, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 202, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 203, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 215, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 227, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 228, 'type': 'continuing_ridge'}
{'position_x': 269, 'position_y': 233, 'type': 'isolate_point'}
